INFO 2026-09-21 23:52:50 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:52:50 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:52:50 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:52:50 nsemble.py:1046 commit=30: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 30 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-21 23:52:50 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 2개 평균
INFO 2026-09-21 23:52:50 nsemble.py:1061 temporal ensembling 활성화 (coeff=-1.5, every=1, async/process, align=on, amp=bf16). 추론은 전용 스레드·CUDA 스트림에서 돌고 제어 루프는 안 멈춘다. 매 제어 스텝마다 새 청크를 요청하고, 도착한 청크는 비행 중 흘러간 스텝만큼 앞을 잘라 맞춘 뒤 겹치는 구간을 가중 평균한다.
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:52:53 t_record.py:435 {'dataset': {'encoder_queue_maxsize': 30,
             'encoder_threads': None,
             'episode_time_s': 60,
             'fps': 30,
             'num_episodes': 1,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'kiroaiseoul/eval_foundation_smolvla_v1',
             'reset_time_s': 30,
             'root': None,
             'single_task': 'Grab and shake the filled beaker, then move to '
                            'the front of the fridge',
             'streaming_encoding': False,
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'display_compressed_images': False,
 'display_data': False,
 'display_ip': None,
 'display_port': None,
 'play_sounds': True,
 'policy': {'adapt_to_pi_aloha': False,
            'add_image_special_tokens': False,
            'attention_mode': 'cross_attn',
            'chunk_size': 50,
            'compile_mode': 'max-autotune',
            'compile_model': False,
            'device': 'cuda',
            'empty_cameras': 0,
            'expert_width_multiplier': 0.75,
            'freeze_vision_encoder': True,
            'input_features': {'observation.images.cam_high': {'shape': (3,
                                                                         480,
                                                                         640),
                                                               'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.cam_left_wrist': {'shape': (3,
                                                                               480,
                                                                               640),
                                                                     'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.cam_right_wrist': {'shape': (3,
                                                                                480,
                                                                                640),
                                                                      'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.state': {'shape': (16,),
                                                     'type': <FeatureType.STATE: 'STATE'>}},
            'license': None,
            'load_vlm_weights': False,
            'max_action_dim': 32,
            'max_period': 4.0,
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'STATE': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_expert_layers': -1,
            'num_steps': 15,
            'num_vlm_layers': 16,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 10.0,
            'optimizer_lr': 1e-05,
            'optimizer_weight_decay': 1e-10,
            'output_features': {'action': {'shape': (16,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'pad_language_to': 'longest',
            'prefix_length': -1,
            'pretrained_path': '/home/trossen-ai/daehee/models/smolvla_190k_30k_aug_80k_kirogist/pretrained_model',
            'private': None,
            'push_to_hub': False,
            'repo_id': None,
            'resize_imgs_with_padding': (512, 512),
            'rtc_config': None,
            'scheduler_decay_lr': 5e-07,
            'scheduler_decay_steps': 112000,
            'scheduler_warmup_steps': 1000,
            'self_attn_every_n_layers': 2,
            'tags': None,
            'tokenizer_max_length': 48,
            'train_expert_only': True,
            'train_state_proj': True,
            'use_amp': False,
            'use_cache': True,
            'use_delta_joint_actions_aloha': False,
            'use_peft': False,
            'vlm_model_name': 'HuggingFaceTB/SmolVLM2-500M-Video-Instruct'},
 'resume': False,
 'robot': {'calibration_dir': None,
           'cameras': {'cam_high': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                    'fps': 30,
                                    'height': 480,
                                    'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                    'serial_number_or_name': '230422273501',
                                    'use_depth': False,
                                    'warmup_s': 1,
                                    'width': 640},
                       'cam_left_wrist': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                          'fps': 30,
                                          'height': 480,
                                          'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                          'serial_number_or_name': '230422271234',
                                          'use_depth': False,
                                          'warmup_s': 1,
                                          'width': 640},
                       'cam_right_wrist': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                           'fps': 30,
                                           'height': 480,
                                           'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                           'serial_number_or_name': '230322274369',
                                           'use_depth': False,
                                           'warmup_s': 1,
                                           'width': 640}},
           'enable_base_motor_torque': True,
           'estop_check': True,
           'id': 'follower',
           'include_base_in_state': True,
           'include_effort': False,
           'include_external_effort': False,
           'include_velocity': False,
           'left_arm_ip_address': '192.168.1.5',
           'left_arm_max_relative_target': 0.1,
           'loop_rate': 30,
